sqs,A1,A10,A11,A12,A2,A3,A5,A6,A7,A9,B1,B10,B11,B12,B2,B3,B4,B6,B7,B9,C1,C10,C11,C3,C4,C5,C6,C7,C8,C9,D1,D10,D11,D12,D3,D5,D6,D7,D8,D9,E1,E10,E11,E12,E2,E3,E4,E5,E6,E7,E9,F1,F10,F11,F12,F2,F3,F4,F5,F6,F7,F8,G1,G10,G11,G12,G2,G3,G4,G5,G6,G7,G8,G9,H1,H10,H11,H12,H2,H3,H6,H7,H8,H9
sq1,6023,6514,2691,3438,2008,5190,7314,4387,5949,2068,4467,4338,3577,2118,2646,1655,4207,5469,3968,2741,916,5309,0,8304,6086,4885,2356,5522,4404,2511,2904,5404,5390,0,5415,3540,3018,4073,5215,5904,4153,1981,3729,2216,3667,1371,3363,650,4217,6479,6490,3603,4598,2240,3790,0,4498,3171,3682,6392,6410,6142,3671,4052,4601,7286,4834,4775,2906,3569,4787,0,5501,9875,3277,6597,4109,2709,4314,8232,4663,9231,0,5043
sq2,2154,3001,624,999,2879,1876,2638,5231,1439,401,3330,4164,1736,735,4216,2089,4156,2884,6508,3391,588,1616,1649,2311,4193,3767,840,5028,4136,1588,4371,2239,3268,4701,3127,3554,2146,4969,4045,2892,3143,1764,779,1868,4537,2620,2514,849,1080,4217,1937,5527,1194,526,1433,4888,3350,1472,2488,3247,4049,4328,3307,1080,1750,1892,1970,2300,1794,3466,2152,2278,3272,1376,1758,3809,1489,1238,1120,2145,2860,1624,4606,3704
sq3,2969,189,7052,4343,4699,3464,35,501,2456,116,94,28,4581,8763,424,4893,2018,504,23,61,65,159,6385,93,105,33,7337,24,1130,6432,597,2826,1017,182,96,2184,36,4,0,302,58,2173,4232,628,341,1560,250,9649,5136,19,2431,659,494,1264,4704,9,16,38,3520,83,4,12,103,3889,4615,402,753,3511,182,2707,4135,801,6,45,201,104,635,719,6005,54,2667,0,35,2223
sq5,17,123,3,29,34,0,0,5,8,7607,71,14,0,42,0,0,6,46,0,6,10136,3559,2,8,19,3,3,6,0,9,7,26,0,0,40,0,0,0,0,3,12,4761,4,4,8,58,2228,4,0,4,7,29,4925,1400,8,14,0,5043,3,7,9,3,838,2494,0,0,2096,4,6375,2,5,2008,5,15,4276,11,60,0,4,0,0,1,0,10
sq7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3054,0,0,0,0,0,0,0,0,0,0,4897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4476,0,0,0,0,0,0,0,0,0,0,5313,0
sq8,0,42,4,5,0,0,0,0,0,0,0,0,15,8,0,0,0,0,0,0,0,11,19,0,0,0,0,0,0,0,0,0,23,34,0,0,0,0,0,4,4,12,1587,4395,0,0,0,0,6,0,3,63,0,3574,24,5,0,0,0,22,0,0,0,0,152,38,0,20,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,21
sq9,38,127,24,50,14,69,90,194,0,4,36,221,138,41,53,148,164,22,270,128,37,39,111,113,147,248,47,142,134,127,355,278,64,549,220,293,130,45,423,812,197,170,40,104,174,101,85,18,25,311,72,199,48,19,106,484,53,95,80,109,439,229,80,26,58,101,43,38,133,183,74,68,756,72,107,103,23,58,15,164,210,150,374,62
sq10,13,28,88,40,33,15,0,56,145,0,1657,41,41,0,58,237,0,397,86,1623,0,489,20,0,0,93,0,0,45,196,51,0,57,55,37,41,35,1703,131,30,26,0,0,8,183,48,408,47,31,33,4,0,0,29,47,137,29,28,77,61,53,35,0,13,31,119,38,0,11,111,0,39,113,0,0,24,146,45,40,16,0,28,0,154
sq11,0,33,17,0,1017,198,0,906,0,18,48,0,0,37,57,161,0,517,0,0,0,28,112,0,0,21,25,0,0,352,4,0,59,23,802,0,60,0,0,98,0,18,104,48,4,332,0,7,384,6,297,38,5,43,295,4,2,0,39,0,8,0,33,129,37,0,154,0,0,25,2,150,59,81,445,0,142,6,0,0,25,29,0,0
sq12,32,23,36,31,36,25,94,57,121,5,53,187,96,17,118,22,15,0,136,416,0,18,38,0,51,352,0,34,627,15,55,0,117,5,28,130,24,88,34,0,33,0,24,4,72,1431,12,42,23,91,46,540,11,23,9,111,77,0,69,441,136,0,68,0,38,7,0,59,0,11,66,5,65,9,32,64,129,111,70,84,164,108,50,0
sq13,5,14,0,9,0,4,32,0,95,31,0,0,24,11,0,0,0,9,0,0,0,51,4,8,0,62,7,13,54,11,0,13,0,129,18,49,2308,0,0,0,0,0,4,12,53,8,0,46,35,0,24,0,15,1,8,0,53,0,22,0,0,0,17,3,17,91,0,0,0,126,7,0,11,33,5,6,39,2478,0,0,33,46,73,33
sq14,3,6,27,5,99,249,290,0,0,0,0,45,32,0,95,95,178,0,0,0,0,0,20,114,0,401,0,0,0,17,0,0,0,0,68,516,0,0,58,0,0,0,0,3,0,40,0,75,23,0,0,0,0,0,13,6,1500,2,375,58,0,0,206,0,45,34,0,316,6,0,0,0,30,0,452,0,154,26,0,265,255,0,0,1
sq15,0,18,135,315,0,0,94,0,0,0,0,349,348,22,0,0,0,0,0,0,0,13,36,0,0,84,15,0,0,0,0,0,170,76,0,37,0,0,18,0,0,108,17,152,0,0,0,19,20,0,11,0,0,44,498,0,0,0,33,71,0,0,0,0,14,365,0,0,0,0,8,0,0,0,0,0,679,82,0,0,0,0,0,6
sq16,96,163,96,0,66,166,0,0,0,0,0,0,96,0,94,71,70,126,0,0,0,72,32,291,0,0,0,162,0,71,0,146,156,0,0,0,85,0,36,172,0,45,0,0,0,0,0,23,47,0,57,151,119,62,108,0,154,0,0,0,0,0,0,119,111,27,0,119,0,0,56,0,0,159,84,184,102,0,137,234,0,0,0,0
sq17,63,38,10,49,0,29,85,102,0,11,0,61,26,42,0,0,93,0,166,128,19,0,58,53,37,146,14,121,62,31,60,69,105,122,87,67,27,20,126,17,99,42,31,50,0,29,48,20,30,97,105,137,54,11,13,0,66,24,69,97,146,80,47,57,43,30,0,26,53,82,25,5,154,58,99,94,46,47,0,65,42,58,117,85
sq18,14,0,56,0,42,0,0,65,55,9,595,11,16,2,200,76,99,94,55,180,0,117,0,9,0,0,63,103,0,66,0,0,138,0,180,158,0,0,209,74,0,0,0,0,108,1136,48,0,16,0,0,47,0,41,0,0,57,38,43,145,0,0,57,3,21,34,36,24,1,0,93,0,33,0,19,46,84,0,22,0,138,0,0,2
sq19,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,801,0,0,0,0,0,0,0,0,0,1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0
sq20,0,10,63,170,0,0,203,0,0,0,0,318,106,12,0,0,0,0,0,38,0,0,5,0,0,56,15,0,9,0,0,0,0,214,0,37,0,0,10,0,0,84,16,55,0,0,18,8,126,0,0,0,24,25,61,0,0,0,145,627,13,0,0,0,61,42,0,0,0,0,156,0,42,0,0,6,676,99,0,0,34,0,0,2
sq22,0,0,0,10,0,0,0,16,62,15,0,0,14,5,0,0,38,33,0,50,0,7,0,0,0,0,6,0,240,36,0,0,0,0,0,0,2042,0,0,0,0,0,0,0,0,0,0,87,151,0,9,0,0,2,0,0,0,0,12,0,0,0,0,0,0,18,0,0,0,24,16,0,0,29,0,0,0,690,0,0,0,0,0,26
sq23,2,13,51,11,114,97,75,0,24,0,51,81,16,0,168,44,27,41,119,37,1,0,14,9,38,77,5,2,8,12,26,28,39,0,0,95,14,0,114,28,0,64,0,21,57,61,48,36,0,0,2,24,15,11,39,32,112,31,248,48,3,84,35,0,49,68,62,3,28,0,0,56,103,7,14,0,56,50,53,19,25,7,69,28
sq24,11,94,0,10,20,54,11,41,27,0,91,30,6,6,35,38,80,35,48,36,9,11,12,20,60,70,20,113,37,33,77,82,67,86,23,35,23,71,0,36,30,18,24,27,59,8,22,0,17,20,12,26,15,3,28,93,26,6,42,28,60,67,39,10,70,15,62,0,12,57,14,48,0,19,35,53,29,23,0,2,24,22,63,23
sq26,11,20,10,23,0,0,79,0,53,0,22,17,45,4,43,0,78,906,0,37,0,18,0,0,0,30,0,20,105,12,0,0,52,0,20,167,29,0,48,104,15,0,6,40,71,0,24,63,62,35,24,0,19,13,0,91,65,24,24,27,74,0,48,0,0,11,29,37,0,0,47,20,0,10,44,5,21,0,8,23,47,0,22,0
sq29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,157,942,0,0,0,0,0,0,0,0,0,777,18,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sq30,0,0,0,5,63,10,0,0,0,0,65,0,0,0,767,0,0,0,0,0,38,0,0,0,14,16,0,0,0,0,980,0,0,0,0,0,0,0,0,0,357,0,0,0,53,0,0,0,0,0,0,52,0,0,0,55,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,19,0,0,0,0,0
sq31,0,0,0,17,0,7,0,0,0,0,0,0,0,0,0,224,32,0,0,54,0,0,0,220,0,0,9,26,0,12,0,0,0,33,423,0,0,0,0,267,0,0,0,0,255,0,0,0,0,0,0,0,1,0,0,613,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,36,0,0,0,0,27,0,16,0,0,0,0,0
sq32,24,168,55,22,65,0,28,0,0,0,8,41,59,0,49,30,13,15,32,16,0,13,50,20,0,94,0,0,33,0,33,14,0,0,24,60,0,0,32,0,0,0,0,18,0,14,0,20,4,20,12,33,6,0,14,25,77,20,100,23,0,0,42,8,19,16,0,0,10,21,14,0,95,9,48,3,141,62,0,126,60,6,40,20
sq35,11,0,0,0,67,0,0,0,83,0,589,0,0,0,59,0,0,282,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,0,0,0,0,94,0,238,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,44,0,0,0,0,0,0,6,0,0,0,0,0
sq36,0,20,11,8,0,21,8,15,0,0,3,0,0,0,0,5,0,0,0,12,0,0,4,20,11,0,0,1,0,0,1,0,12,0,0,11,0,0,0,0,0,4,5,16,0,0,0,6,0,0,0,0,0,6,1,0,16,0,0,0,16,12,1394,4,0,9,0,10,31,11,21,1,0,0,69,17,8,0,0,11,30,0,72,0
sq37,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sq38,0,0,25,111,0,0,16,0,0,0,0,173,29,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,13,0,160,0,0,0,0,0,0,0,99,8,23,0,0,0,2,0,0,0,0,42,27,81,0,0,0,0,0,0,0,0,0,30,31,0,0,0,0,0,0,0,0,0,0,373,70,0,0,0,0,0,44
sq39,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,723,0,0,0,0,0,0,0,1,0,0,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sq40,0,16,253,0,0,1,3,0,17,0,0,0,35,0,44,0,0,0,0,30,0,4,33,0,38,62,0,0,23,0,24,0,25,0,0,39,0,0,46,0,66,0,0,16,39,0,25,0,9,0,19,0,0,7,0,41,22,9,0,0,8,0,8,0,0,0,33,5,35,0,0,21,0,0,0,0,0,0,6,0,40,0,0,0
sq41,0,0,12,5,0,60,9,0,0,0,0,0,26,0,0,459,0,0,0,0,0,0,18,11,0,100,15,0,0,0,0,0,0,10,32,0,0,0,0,0,0,0,3,18,213,0,20,7,49,0,0,0,0,6,19,176,0,17,87,27,0,0,0,0,14,0,10,0,7,0,12,0,0,0,0,0,53,0,0,18,0,0,0,0
sq42,0,10,0,0,34,0,0,0,0,0,0,12,10,0,0,0,0,85,46,684,0,0,0,0,0,0,0,0,0,60,0,5,0,0,0,0,15,53,55,0,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,14,0,0,0,32,0,0,8,51,0,0,0,47,19,6,23,0,0,0,29,0,0,0,0,0,0,58
sq43,0,105,0,30,0,17,97,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,64,0,0,0,131,0,12,0,0,14,0,0,69,31,0,0,7,8,41,10,0,0,0,0,0,54,64,0,1,0,14,91,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,39,0,29,0,0,0,32,0,35,0,9,27,0
sq44,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sq45,0,13,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,57,0,12,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,56,0
sq46,0,0,0,1,0,0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sq47,0,0,5,0,0,0,5,0,25,0,19,0,3,0,0,5,56,5,0,0,0,0,7,0,0,28,0,0,78,0,0,0,52,42,60,11,0,0,493,17,0,1,11,5,136,27,29,53,4,32,5,0,0,19,0,36,0,24,24,0,0,14,0,0,10,6,13,8,0,0,24,21,13,5,0,0,0,0,0,3,36,0,28,0
sq48,0,0,0,0,0,0,0,0,5,0,0,0,0,0,18,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,248,0,21,0,0,0,0,0,0,0,2,0,0,182,13,0,0,0,0,0,0,0,0,0,275,0,0,0,0,177,8,0,0,0,0,0,0,0,0,0,15,0
sq49,0,0,0,0,0,0,0,0,0,52,127,125,0,0,0,0,0,0,0,91,0,0,0,0,0,0,72,0,0,0,0,0,0,0,182,0,0,0,0,0,126,0,88,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,56,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,166
sq50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,568,369,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sq51,0,0,0,13,21,44,0,0,78,2,0,0,13,0,0,32,0,0,26,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,96,0,16,0,0,137,0,0,0,0,41,0,0,0,51,0,0,32,0,0,8,50,31,0,0,0,0,80,0,0,0,8,24,0,0,16,6,36,18,0,41,39,0,98,0,0,0,0,0,0
sq52,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,28,0,64,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0
sq53,0,12,40,96,0,0,19,0,0,0,0,108,23,6,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,42,45,0,10,0,0,0,0,0,38,7,21,0,0,0,0,0,0,0,0,0,8,33,0,0,0,0,41,0,0,0,0,0,61,0,0,0,0,19,0,0,0,0,0,128,0,0,0,25,0,0,14
sq54,0,49,16,0,0,0,24,0,0,5,0,0,0,0,0,0,0,0,0,258,5,0,0,0,21,0,13,0,0,0,0,15,73,0,0,0,0,0,0,0,0,28,25,0,0,0,0,0,0,0,0,105,0,18,0,0,0,0,0,0,0,0,0,0,0,45,0,28,0,71,0,0,0,0,17,0,37,0,0,0,0,0,47,0
sq55,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
sq56,0,0,0,0,0,28,0,0,0,3,0,0,0,0,0,326,0,0,0,53,0,10,0,11,0,0,0,0,0,0,73,0,0,0,0,0,0,0,86,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,6,0,0,0,5,0,0,0,134,0
sq57,0,0,64,572,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sq59,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,157,94,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,127,0,0
sq60,0,0,7,6,10,0,0,0,0,0,27,0,0,9,122,0,0,29,0,0,0,0,7,0,30,0,0,0,0,0,10,0,82,25,0,0,0,0,0,0,78,29,3,0,0,0,52,0,0,0,0,27,0,0,0,8,0,26,13,20,0,0,9,0,11,22,21,0,19,0,0,32,37,0,6,0,0,17,19,0,0,0,22,0
sq61,2,0,17,5,0,0,5,0,4,0,19,0,4,0,0,14,16,0,24,39,3,0,0,0,55,17,21,8,12,6,0,0,13,0,11,0,0,0,0,48,0,0,6,2,41,96,5,0,0,0,9,23,7,8,0,8,0,4,13,36,0,36,62,0,10,0,0,8,0,0,0,0,0,0,18,0,14,0,0,6,74,18,0,0
sq63,0,0,0,0,0,0,0,0,0,0,25,0,0,0,232,0,0,0,0,0,11,0,0,0,27,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,52,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
sq65,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,308,220,0,0,0,0,0,0,5,0,0,0,150,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
sq67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,9,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,9,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,111,0,453,0,0,0,0,0,0
sq68,25,27,4,12,0,0,0,0,5,11,0,8,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,39,9,10,0,0,0,0,0,18,18,0,0,0,39,0,11,0,5,0,0,17,0,11,0,16,0,0,10,38,0,0,0,10,0,0,74,0,10,0,0,6,4,0,0,7,0,14,9,0,46,0,2,0,0
sq70,0,24,0,37,0,0,0,0,23,145,0,0,0,0,0,0,0,0,0,20,2,8,0,0,0,0,0,0,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,15,0,0,12,56,0,0,0,0,0,0
sq71,0,29,0,0,0,11,0,0,11,0,0,0,0,0,16,0,19,0,0,30,0,0,0,0,0,30,0,0,34,9,0,0,0,36,0,19,0,0,0,0,0,0,0,0,0,305,14,2,0,0,0,0,0,0,0,14,8,0,40,52,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
sq72,0,0,59,35,0,0,0,0,0,0,0,42,45,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,13,27,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,127,30,0,0,0,0,0,0
sq73,0,0,0,39,0,0,0,0,0,0,0,107,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,15,6,49,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,17,0,0,99,0,0,0,0,0,0,0
