"","id","Shannon","InvSimpson","row","col","fullname","sample","full_site","island","site","zone","site_zone"
"1","A1",1.77106895411475,4.11527210782055,"A",1,"MNWI_A1",51,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"2","A10",1.99732128338448,3.82237491459553,"A",10,"MSEI_A10",308,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"3","A11",1.77751911711357,3.19091370381207,"A",11,"MSEO_A11",600,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"4","A12",2.53908015284067,5.93322296390711,"A",12,"MSEO_A12",617,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"5","A2",2.00833917448416,4.30214331038168,"A",2,"MNWI_A2",73,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"6","A3",1.70769823056603,3.64798178419487,"A",3,"MNWO_A3",113,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"7","A5",1.85896102840819,3.35719470986084,"A",5,"TI_A5",380,"Tahiti Inner","Tahiti","TNW","in","TI"
"8","A6",1.64253850947559,3.22645151899077,"A",6,"TI_A6",525,"Tahiti Inner","Tahiti","TNW","in","TI"
"9","A7",1.98988772826689,4.36453067937438,"A",7,"TO_A7",384,"Tahiti Outer","Tahiti","TNW","out","TO"
"10","A8",2.14691885896278,3.62271544630626,"A",8,"TO_A8",408,"Tahiti Outer","Tahiti","TNW","out","TO"
"11","A9",1.59643782529839,2.48566639041152,"A",9,"MSEI_A9",276,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"12","B1",2.1843746222116,5.09235538062921,"B",1,"MNWI_B1",55,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"13","B10",2.41947768217354,4.89437099808006,"B",10,"MSEI_B10",310,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"14","B11",2.16869193450307,4.43889414574981,"B",11,"MSEO_B11",604,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"15","B12",1.19193992650087,2.09034739428811,"B",12,"MSEO_B12",618,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"16","B2",2.81710848364526,5.85066298113452,"B",2,"MNWI_B2",76,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"17","B3",2.2052440103916,4.61480227380037,"B",3,"MNWO_B3",115,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"18","B4",1.88274973436312,3.84328738641057,"B",4,"MNWO_B4",173,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"19","B5",1.99927714181125,3.49963312139842,"B",5,"TI_B5",453,"Tahiti Inner","Tahiti","TNW","in","TI"
"20","B6",1.94194243101059,3.76977122927609,"B",6,"TI_B6",526,"Tahiti Inner","Tahiti","TNW","in","TI"
"21","B7",1.69127727388441,3.19976978638679,"B",7,"TO_B7",386,"Tahiti Outer","Tahiti","TNW","out","TO"
"22","B8",1.79457618781984,3.20149830648924,"B",8,"TO_B8",409,"Tahiti Outer","Tahiti","TNW","out","TO"
"23","B9",2.68672717123102,6.70059252805113,"B",9,"MSEI_B9",297,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"24","C1",0.884353671871868,1.5165681728096,"C",1,"MNWI_C1",58,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"25","C10",1.75201170924641,3.51844349455561,"C",10,"MSEI_C10",311,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"26","C11",1.60997687555235,3.03110524297466,"C",11,"MSEO_C11",607,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"27","C2",2.67786873795927,4.84256708601702,"C",2,"MNWI_C2",87,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"28","C3",1.50441060502578,2.63460785613274,"C",3,"MNWO_C3",116,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"29","C4",1.95660471839022,3.87074548757744,"C",4,"MNWO_C4",174,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"30","C5",2.15924715471097,4.41236531885631,"C",5,"TI_C5",455,"Tahiti Inner","Tahiti","TNW","in","TI"
"31","C6",1.53699041741214,2.69725245715043,"C",6,"TI_C6",527,"Tahiti Inner","Tahiti","TNW","in","TI"
"32","C7",1.66510438855487,3.3347304177399,"C",7,"TO_C7",389,"Tahiti Outer","Tahiti","TNW","out","TO"
"33","C8",2.11300464682318,4.48871026653281,"C",8,"TO_C8",414,"Tahiti Outer","Tahiti","TNW","out","TO"
"34","C9",1.64094466116339,2.92051882463442,"C",9,"MSEI_C9",300,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"35","D1",2.49296506475707,5.20212665442463,"D",1,"MNWI_D1",62,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"36","D10",1.74518501170111,3.63996799081203,"D",10,"MSEI_D10",315,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"37","D11",2.2268855683763,4.72140540495656,"D",11,"MSEO_D11",608,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"38","D12",1.78471168509147,3.30334940981383,"D",12,"MSEO_D12",626,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"39","D3",2.18699208290137,4.38653724381528,"D",3,"MNWO_D3",117,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"40","D4",1.24712919584977,1.95705235228658,"D",4,"MNWO_D4",175,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"41","D5",2.31778635299755,5.65897820788712,"D",5,"TI_D5",505,"Tahiti Inner","Tahiti","TNW","in","TI"
"42","D6",2.55969028422304,7.50950766932262,"D",6,"TI_D6",530,"Tahiti Inner","Tahiti","TNW","in","TI"
"43","D7",1.56854734205703,3.48717762134645,"D",7,"TO_D7",394,"Tahiti Outer","Tahiti","TNW","out","TO"
"44","D8",2.04106968418909,4.33879579849053,"D",8,"TO_D8",416,"Tahiti Outer","Tahiti","TNW","out","TO"
"45","D9",2.09943967773687,4.03489713584596,"D",9,"MSEI_D9",301,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"46","E1",2.54904402688621,5.2760749932106,"E",1,"MNWI_E1",63,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"47","E10",1.91283798656742,4.21292538222651,"E",10,"MSEI_E10",316,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"48","E11",2.05582042722004,4.46034561663343,"E",11,"MSEO_E11",609,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"49","E12",2.30870637717485,6.11160816525472,"E",12,"MSEO_E12",627,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"50","E2",2.50141683275317,4.92463601873894,"E",2,"MNWI_E2",96,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"51","E3",2.88910665098928,9.92773193102694,"E",3,"MNWO_E3",130,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"52","E4",2.55668952312795,6.51288480303535,"E",4,"MNWO_E4",177,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"53","E5",1.03070716767319,1.57262508604206,"E",5,"TI_E5",511,"Tahiti Inner","Tahiti","TNW","in","TI"
"54","E6",1.88615750352999,3.88021153720243,"E",6,"TI_E6",533,"Tahiti Inner","Tahiti","TNW","in","TI"
"55","E7",1.54649512399385,3.48184507533745,"E",7,"TO_E7",397,"Tahiti Outer","Tahiti","TNW","out","TO"
"56","E8",1.65184207125476,3.30400770334899,"E",8,"TO_E8",418,"Tahiti Outer","Tahiti","TNW","out","TO"
"57","E9",1.65646829553673,3.33029472896869,"E",9,"MSEI_E9",303,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"58","F1",2.04114932690968,4.32193940879117,"F",1,"MNWI_F1",65,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"59","F10",1.59237672208553,3.17967734396424,"F",10,"MSEI_F10",351,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"60","F11",2.37311900063668,7.51483266829189,"F",11,"MSEO_F11",612,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"61","F12",2.0810784216729,4.81674048776076,"F",12,"MSEO_F12",630,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"62","F2",2.76754997377324,5.08615191136671,"F",2,"MNWI_F2",97,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"63","F3",2.44273271056727,4.84817046740878,"F",3,"MNWO_F3",157,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"64","F4",2.08916390606315,4.15410782815208,"F",4,"MNWO_F4",178,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"65","F5",2.17647737146166,5.08635955546333,"F",5,"TI_F5",513,"Tahiti Inner","Tahiti","TNW","in","TI"
"66","F6",1.9163384800268,3.74565312925897,"F",6,"TI_F6",539,"Tahiti Inner","Tahiti","TNW","in","TI"
"67","F7",1.6451450056046,3.29484266916657,"F",7,"TO_F7",400,"Tahiti Outer","Tahiti","TNW","out","TO"
"68","F8",1.7718686633397,3.20195818331268,"F",8,"TO_F8",421,"Tahiti Outer","Tahiti","TNW","out","TO"
"69","F9",1.53708091266669,3.82110091743119,"F",9,"MSEI_F9",304,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"70","G1",2.46854732944323,6.55894100830843,"G",1,"MNWI_G1",70,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"71","G10",1.70620153097317,4.11802155958323,"G",10,"MSEI_G10",377,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"72","G11",1.7696068969678,4.16872090151031,"G",11,"MSEO_G11",614,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"73","G12",2.04292311510417,3.02508984895416,"G",12,"MSEO_G12",632,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"74","G2",2.30992714212923,4.7038094471285,"G",2,"MNWI_G2",98,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"75","G3",1.8537355490994,3.83337678365949,"G",3,"MNWO_G3",158,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"76","G4",1.69291746720439,3.31250664700232,"G",4,"MNWO_G4",179,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"77","G5",2.29860286813684,5.15183056657441,"G",5,"TI_G5",516,"Tahiti Inner","Tahiti","TNW","in","TI"
"78","G6",1.70798667166703,3.71893935725103,"G",6,"TI_G6",540,"Tahiti Inner","Tahiti","TNW","in","TI"
"79","G7",2.33303979553147,4.96142072370945,"G",7,"TO_G7",402,"Tahiti Outer","Tahiti","TNW","out","TO"
"80","G8",2.03580620730775,4.48580179211205,"G",8,"TO_G8",425,"Tahiti Outer","Tahiti","TNW","out","TO"
"81","G9",1.14563814200974,1.75961704048992,"G",9,"MSEI_G9",305,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"82","H1",2.2283543855737,5.45324994402895,"H",1,"MNWI_H1",72,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"83","H10",1.91294340199192,3.59002030208053,"H",10,"MSEI_H10",378,"Moorea SE Inner","Moorea","MSE","in","MSEI"
"84","H11",2.87625486848357,7.88677694905122,"H",11,"MSEO_H11",616,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"85","H12",3.01845567513532,10.0215743687469,"H",12,"MSEO_H12",633,"Moorea SE Outer","Moorea","MSE","out","MSEO"
"86","H2",1.28409957415957,2.65175400379874,"H",2,"MNWI_H2",101,"Moorea NE Inner","Moorea","MNW","in","MNWI"
"87","H3",1.45663571876119,2.21011092784035,"H",3,"MNWO_H3",159,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"88","H4",2.26247991444718,4.37908087217314,"H",4,"MNWO_H4",180,"Moorea NE Outer","Moorea","MNW","out","MNWO"
"89","H5",1.77712496745443,3.35192276759804,"H",5,"TI_H5",517,"Tahiti Inner","Tahiti","TNW","in","TI"
"90","H6",2.04955290428278,4.52796694080262,"H",6,"TI_H6",545,"Tahiti Inner","Tahiti","TNW","in","TI"
"91","H7",1.30204685251549,2.64686836599609,"H",7,"TO_H7",405,"Tahiti Outer","Tahiti","TNW","out","TO"
"92","H8",1.91427543592433,4.02600804589619,"H",8,"TO_H8",427,"Tahiti Outer","Tahiti","TNW","out","TO"
"93","H9",1.74251179296629,3.82220852752414,"H",9,"MSEI_H9",307,"Moorea SE Inner","Moorea","MSE","in","MSEI"
