"","sq1","sq2","sq3","sq5","sq7","sq8","sq9","sq10","sq11","sq12","sq13","sq14","sq15","sq16","sq17","sq18","sq19","sq20","sq22","sq23","sq24","sq26","sq29","sq30","sq31","sq32","sq33","sq35","sq36","sq37","sq38","sq39","sq40","sq41","sq42","sq43","sq45","sq46","sq47","sq48","sq49","sq50","sq51","sq52","sq53","sq54","sq55","sq56","sq57","sq59","sq60","sq61","sq63","sq65","sq67","sq68","sq69","sq70","sq71","sq72","sq73","sq74","sq75","sq76","sq77","sq78","sq79","sq81","sq82","sq83","sq84","sq85","sq87","sq88","sq89","sq90","sq91","sq92","sq93","sq94","sq96","sq97","sq98","sq99","sq100","sq101","sq102","sq103","sq104","sq105","sq106","sq108","sq110","sq112","sq113","sq114","sq115","sq116","sq117","sq118","sq119","sq120","sq121","sq122","sq123","sq124","sq125","sq126","sq127","sq128","sq129","sq130","sq131","sq132","sq133","sq134","sq135","sq136","sq137","sq138","sq139","sq141","sq142","sq143","sq144","sq145","sq146","sq147","sq148","sq149","sq150","sq151","sq152","sq153","sq154","sq155","sq157","sq158","sq159","sq160","sq161","sq162","sq163","sq164","sq165","sq166","sq168","sq169","sq170","sq171","sq172","sq173","sq174","sq175","sq176","sq177","sq178","sq179","sq180","sq181","sq184","sq185","sq186","sq187","sq188","sq189","sq190","sq191","sq192","sq193","sq194","sq196","sq201","sq203","sq204","sq206","sq207","sq208","sq209","sq210","sq211","sq212","sq213","sq214","sq216","sq217","sq218","sq219","sq220","sq221","sq226","sq227","sq228","sq230","sq232","sq234","sq241","sq243","sq247","sq248","sq249","sq252","sq253","sq262","sq264","sq265","sq266","sq273","sq274"
"C5",4780,3706,32,3,0,0,246,97,16,380,70,397,84,0,163,0,0,49,0,67,78,30,0,12,0,89,78,0,0,706,0,0,69,119,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,32,0,0,0,150,0,0,67,0,0,0,0,100,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C6",2315,842,7384,1,0,0,42,0,20,0,9,0,16,0,14,53,0,12,7,8,15,0,0,0,5,1,0,0,0,832,0,0,0,18,0,0,0,0,0,0,75,0,0,0,0,17,0,0,0,0,0,30,0,10,1,0,0,0,0,0,0,0,23,0,0,0,0,0,18,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
"C7",5509,5050,26,5,0,0,153,0,0,26,9,0,0,177,109,103,0,0,0,4,105,17,0,0,24,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,32,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,51,0,0,0,0,0,0
"C8",4325,4073,1106,0,0,0,134,42,0,606,56,0,0,0,63,0,0,10,235,7,35,104,0,0,0,33,215,0,0,0,0,0,22,0,0,128,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,19,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C9",2484,1649,6439,4,0,0,107,201,324,19,21,14,0,61,25,77,0,0,42,7,24,13,0,0,12,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D1",2863,4354,633,10,0,0,365,49,1,53,0,0,0,0,66,0,0,0,0,24,84,0,0,981,0,36,0,0,3,0,0,0,23,0,0,11,0,0,0,0,0,0,0,0,0,0,0,83,0,96,14,0,236,0,18,28,0,0,0,0,0,0,53,0,0,0,296,0,0,3,0,0,0,0,0,0,0,0,0,25,0,0,136,0,0,0,15,0,0,0,0,0,19,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,90,5,0,0,0,0,0,32,0,0,32,18,0,0,0,27,102,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,6,0,0,0,0,16,0,0,10,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,8,0,0,0,0,15,0,0,0,0,0,0,0
"D10",5451,2181,2877,34,0,0,262,0,0,0,21,0,0,138,66,0,0,0,0,23,87,0,2,0,0,10,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,0,0,6,0,30,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,2,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D11",5473,3241,1009,0,0,27,71,47,62,107,0,0,168,149,112,142,0,0,0,34,61,46,0,0,0,0,0,0,14,0,0,0,24,0,0,0,0,0,47,0,0,0,0,0,43,79,0,0,0,0,68,14,0,108,0,16,0,0,0,7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,30,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,31,0,47,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,13,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,18,0,0,36,0,0,0,0,0,0,34,0,0
"D12",0,4671,174,0,4894,40,551,54,22,4,122,0,76,0,125,0,0,216,0,0,78,0,0,0,33,0,0,0,0,0,165,0,0,12,0,16,0,0,43,0,0,0,0,0,39,0,0,0,0,0,28,0,0,0,0,0,0,0,39,25,0,0,0,0,42,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,43,0,32,63,0,0,0,0,0,0,0,0,0,0,0,33,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D3",5459,3136,69,38,0,0,231,40,770,25,16,63,0,0,101,164,0,0,0,0,30,18,0,0,416,26,0,0,0,0,0,0,0,23,0,0,0,0,59,47,175,0,105,0,0,0,0,0,0,0,0,9,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,25,0,0,10,0,0,0,0,45,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,38,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"D5",3472,3587,2149,0,0,0,287,39,0,138,42,497,36,0,69,167,0,35,0,95,36,158,0,0,0,56,95,0,7,0,0,0,44,0,0,0,0,0,11,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,84,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,0,0,0,29,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D6",2929,2186,34,0,0,0,120,39,53,22,2313,0,0,83,21,0,0,0,1995,13,25,26,0,0,0,0,0,0,0,0,0,0,0,0,11,81,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,21,0,0,0,0,0,0,0,0,0,9,69,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,230,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,25,0,0,0,0,11,0,0,0,0,0,0,0,31,0,0
"D7",4135,4903,4,0,0,0,35,1662,0,90,0,0,0,0,26,0,0,0,0,0,72,0,0,0,0,0,0,608,0,0,0,0,0,0,58,24,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
"D8",5099,4054,0,0,0,0,419,133,0,31,0,59,16,39,127,201,0,10,0,115,0,50,0,0,0,34,64,0,0,0,0,0,43,0,55,0,0,0,495,0,0,0,0,0,0,0,0,89,0,88,0,0,0,0,0,17,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,28,0,0,0,0,0,0,0,11,6,13,0,51,0,0,0,0,0,0,0,0,0,17,0,0,93,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,59,0,0,0,0,0,0,0,0,0,0,22,19,45,0,0,31,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D9",5871,2986,256,1,0,6,813,33,110,0,0,0,0,185,20,67,0,0,0,21,25,97,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,126,0,0,0,0,0,0,0,0,34,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,232,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,15,0,0,0,0,22,0,0,0,0,4,9,0,0,0,0,12,0,0,0,0,0,15,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"E1",4149,3127,69,7,0,4,188,15,0,37,0,0,0,0,119,0,0,0,0,0,33,11,0,368,0,0,0,0,0,0,0,0,71,0,28,4,448,0,0,0,142,0,0,0,0,0,623,0,0,0,75,0,94,0,0,0,0,0,0,0,0,0,24,0,0,0,93,198,0,0,0,0,0,0,42,0,0,0,0,8,0,0,34,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,14,0,0,0,0,0,0,0,0,14,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,6,0,19,13,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E10",1951,1784,2198,4807,0,9,161,0,16,0,0,0,104,39,36,0,0,68,0,58,14,0,0,0,0,0,0,0,4,0,93,0,0,0,25,9,0,0,0,0,0,0,0,0,34,32,0,0,0,0,31,0,0,0,0,0,0,0,0,0,34,0,0,0,8,0,0,0,0,0,5,0,7,13,0,0,6,0,0,0,0,11,0,0,0,86,0,0,0,14,0,26,24,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
"E11",3721,783,4237,4,0,1583,36,0,91,26,2,0,17,0,27,0,222,15,0,0,19,5,198,0,0,0,0,0,9,0,8,0,0,2,0,37,57,0,10,243,83,3,0,0,9,21,0,0,0,0,4,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,6,0,0,0,0,0,0,0,0,0,4,7,6,0,0,0,4,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,6,0,12,0,0,3,0,0,0,3,0,14,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0
"E12",2251,1831,630,1,0,4410,98,10,53,6,9,4,139,0,49,0,824,53,0,24,33,24,881,0,0,17,47,0,15,0,23,0,24,21,0,9,0,0,6,0,0,0,0,0,24,0,0,0,0,0,0,3,0,0,0,36,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,37,0,0,0,24,0,0,8,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"E2",3612,4510,350,6,0,0,160,190,4,68,55,0,0,0,0,111,0,0,0,60,55,69,0,46,247,0,121,98,0,0,0,0,42,222,0,0,11,0,132,22,0,0,36,0,0,0,0,232,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,43,0,0,0,0,199,17,0,0,0,0,0,0,0,0,36,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,81,0,12,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,16,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"E3",1358,2577,1568,60,0,0,111,49,341,1443,7,39,0,0,27,1089,0,0,0,60,11,0,0,0,0,10,46,0,0,0,0,27,0,0,0,0,0,0,24,0,0,573,0,0,0,0,0,0,0,0,0,104,0,268,0,7,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,25,0,0,0,0,9,0,0,27,0,41,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,197,0,0,41,0,0,0,0,0,0,0,0,169,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,142,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0
"E4",3400,2445,240,2209,0,0,72,384,0,11,0,0,0,0,37,45,0,17,0,39,29,18,0,0,0,0,115,247,0,0,0,722,22,15,0,0,0,0,25,0,0,364,0,0,0,0,0,0,0,0,52,7,0,229,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,12,0,24,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,26,0,24,0,0,80,0,0,0,0,0,9,0,0,0,0,0,0,0,67,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"E5",657,789,9687,4,0,0,12,36,9,35,48,84,23,25,25,0,0,3,113,29,0,70,0,0,0,21,0,0,7,0,2,0,0,16,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"E6",4078,1047,5216,0,0,3,30,30,376,24,36,25,21,47,25,12,0,134,164,0,14,62,0,0,0,7,35,0,0,0,0,0,12,50,0,0,0,0,4,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,56,0,3,0,28,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,6,0,0,60,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E7",6430,4240,23,5,0,0,302,28,5,87,0,0,0,0,110,0,0,0,0,0,23,36,0,0,0,24,0,0,0,0,0,0,0,0,0,58,0,0,29,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
"E9",6341,1964,2426,9,0,3,61,7,326,46,24,0,15,57,97,0,0,0,9,3,7,29,0,0,0,7,0,0,0,0,0,0,15,0,0,69,0,0,9,0,0,0,0,220,0,0,0,0,0,0,0,8,0,0,0,20,46,10,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,15,14,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F1",3650,5496,661,28,0,54,187,0,38,545,0,0,0,153,142,49,0,0,0,29,27,0,0,46,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,109,0,0,0,0,29,24,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,38,0,68,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10",4625,1218,520,4860,0,0,64,0,3,13,12,0,0,124,51,0,0,23,0,23,15,19,0,0,2,6,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,12,0,0,0,8,11,0,0,0,5,0,0,0,6,15,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,29,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11",2267,507,1276,1336,0,3590,17,25,51,19,1,0,42,67,9,42,1478,21,3,4,9,14,784,0,0,0,0,0,6,0,31,0,12,5,0,0,0,0,16,0,0,3,0,0,3,18,0,0,0,0,0,8,0,12,0,0,0,11,0,13,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,11,0,0,0,0,0,0,5,0,0,0,3,0,1,0,0,22,0,0,0,0,0,0,0,0,3,0,13,0,0,0,0,0,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
