"","sq1","sq2","sq3","sq5","sq7","sq8","sq9","sq10","sq11","sq12","sq13","sq14","sq15","sq16","sq17","sq18","sq19","sq20","sq22","sq23","sq24","sq26","sq29","sq30","sq31","sq32","sq35","sq36","sq37","sq38","sq39","sq40","sq41","sq42","sq43","sq44","sq45","sq46","sq47","sq48","sq49","sq50","sq51","sq52","sq53","sq54","sq55","sq56","sq57","sq59","sq60","sq61","sq63","sq65","sq67","sq68","sq70","sq71","sq72","sq73","sq74","sq75","sq76","sq77","sq79","sq81","sq82","sq83","sq84","sq87","sq88","sq89","sq90","sq91","sq92","sq93","sq94","sq96","sq97","sq98","sq99","sq100","sq101","sq102","sq103","sq104","sq105","sq106","sq108","sq110","sq112","sq113","sq114","sq115","sq116","sq117","sq118","sq119","sq120","sq121","sq122","sq123","sq124","sq126","sq127","sq128","sq129","sq130","sq131","sq132","sq133","sq134","sq135","sq136","sq137","sq138","sq139","sq141","sq142","sq143","sq144","sq145","sq146","sq147","sq148","sq149","sq150","sq151","sq152","sq153","sq154","sq155","sq157","sq158","sq159","sq160","sq161","sq162","sq163","sq164","sq165","sq168","sq169","sq170","sq171","sq172","sq173","sq174","sq175","sq176","sq177","sq178","sq179","sq180","sq181","sq183","sq184","sq185","sq186","sq187","sq188","sq189","sq190","sq191","sq192","sq193","sq194","sq195","sq196","sq201","sq203","sq204","sq206","sq207","sq208","sq209","sq210","sq212","sq213","sq214","sq216","sq217","sq218","sq219","sq220","sq221","sq225","sq226","sq227","sq228","sq229","sq230","sq232","sq234","sq241","sq243","sq247","sq248","sq253","sq255","sq259","sq261","sq262","sq264","sq265","sq272","sq273"
"C5",4885,3767,33,3,0,0,248,93,21,352,62,401,84,0,146,0,0,56,0,77,70,30,0,16,0,94,0,0,739,0,0,62,100,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,30,0,0,0,145,0,0,0,0,0,0,94,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C6",2356,840,7337,3,0,0,47,0,25,0,7,0,15,0,14,63,0,15,6,5,20,0,0,0,9,0,0,0,841,0,0,0,15,0,0,0,0,0,0,0,72,0,0,0,0,13,0,0,0,0,0,21,0,9,3,0,0,0,0,0,0,25,0,0,0,0,21,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
"C7",5522,5028,24,6,0,0,142,0,0,34,13,0,0,162,121,103,0,0,0,2,113,20,0,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,29,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,35,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,49,0,0,0,0,0,0,0,0
"C8",4404,4136,1130,0,0,0,134,45,0,627,54,0,0,0,62,0,0,9,240,8,37,105,0,0,0,33,0,0,0,0,0,23,0,0,131,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,18,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C9",2511,1588,6432,9,0,0,127,196,352,15,11,17,0,71,31,66,0,0,36,12,33,12,0,0,12,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,17,9,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
"D1",2904,4371,597,7,0,0,355,51,4,55,0,0,0,0,60,0,0,0,0,26,77,0,0,980,0,33,0,1,0,0,0,24,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,73,0,91,10,0,240,0,9,39,0,0,0,0,0,63,0,0,309,0,0,5,0,0,0,0,0,0,0,0,31,0,0,140,0,0,0,11,0,0,0,0,0,18,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,89,6,0,0,0,0,0,30,0,0,25,15,0,0,0,23,98,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,6,0,0,0,0,18,0,0,13,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"D10",5404,2239,2826,26,0,0,278,0,0,0,13,0,0,146,69,0,0,0,0,28,82,0,4,0,0,14,0,0,0,13,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,15,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,28,0,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D11",5390,3268,1017,0,0,23,64,57,59,117,0,0,170,156,105,138,0,0,0,39,67,52,0,0,0,0,0,12,0,0,0,25,0,0,0,0,0,0,52,0,0,0,0,0,42,73,0,0,0,0,82,13,0,96,0,10,0,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,39,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,62,0,0,0,0,0,32,0,52,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,18,0,0,40,0,0,0,0,0,0,0,0,0
"D12",0,4701,182,0,4897,34,549,55,23,5,129,0,76,0,122,0,0,214,0,0,86,0,0,0,33,0,0,0,0,160,0,0,10,0,14,0,0,0,42,0,0,0,0,0,45,0,0,0,0,0,25,0,0,0,0,0,0,36,24,0,0,0,0,34,0,0,0,0,43,0,0,0,0,0,0,0,0,0,42,0,39,65,0,0,0,0,0,0,0,0,0,0,0,35,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D3",5415,3127,96,40,0,0,220,37,802,28,18,68,0,0,87,180,0,0,0,0,23,20,0,0,423,24,0,0,0,0,0,0,32,0,0,0,0,0,60,48,182,0,96,0,0,0,0,0,0,0,0,11,0,0,36,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,22,0,0,10,0,0,0,0,56,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"D5",3540,3554,2184,0,0,0,293,41,0,130,49,516,37,0,67,158,0,37,0,95,35,167,0,0,0,60,0,11,0,0,0,39,0,0,0,0,0,0,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,88,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,11,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,34,0,0,0,31,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,25,0
"D6",3018,2146,36,0,0,0,130,35,60,24,2308,0,0,85,27,0,0,0,2042,14,23,29,0,0,0,0,0,0,0,0,0,0,0,15,69,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,9,69,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,12,0,0,0,0,196,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,9,22,0,0,0,0,14,0,0,31,0,0,0,0,0,0,0
"D7",4073,4969,4,0,0,0,45,1703,0,88,0,0,0,0,20,0,0,0,0,0,71,0,0,0,0,0,583,0,0,0,0,0,0,53,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
"D8",5215,4045,0,0,0,0,423,131,0,34,0,58,18,36,126,209,0,10,0,114,0,48,0,0,0,32,0,0,0,0,0,46,0,55,0,0,0,0,493,0,0,0,0,0,0,0,0,86,0,94,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,25,0,0,0,0,0,0,0,9,6,12,0,56,0,0,0,0,0,0,0,0,17,0,0,88,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,54,0,0,0,0,0,0,0,0,0,0,0,27,22,52,0,34,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D9",5904,2892,302,3,0,4,812,30,98,0,0,0,0,172,17,74,0,0,0,28,36,104,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,137,0,0,0,0,0,0,0,0,48,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,241,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,9,0,0,0,0,25,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,7,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
"E1",4153,3143,58,12,0,4,197,26,0,33,0,0,0,0,99,0,0,0,0,0,30,15,0,357,0,0,0,0,0,0,0,66,0,24,7,0,471,0,0,0,126,0,0,0,0,0,649,0,0,0,78,0,92,0,0,0,0,0,0,0,0,26,0,0,109,188,0,0,0,0,0,46,0,0,0,0,15,0,0,32,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,15,0,0,0,0,0,0,0,10,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,5,0,15,13,0,0,0,0,0,0,0,0,0,0,100,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,30,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E10",1981,1764,2173,4761,0,12,170,0,18,0,0,0,108,45,42,0,0,84,0,64,18,0,0,0,0,0,0,4,0,99,0,0,0,15,8,0,0,0,1,0,0,0,0,0,38,28,0,0,0,0,29,0,0,0,0,0,0,0,0,40,0,0,0,16,0,0,0,0,5,8,22,0,0,4,0,0,0,0,16,0,0,0,85,0,0,0,11,0,21,31,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E11",3729,779,4232,4,0,1587,40,0,104,24,4,0,17,0,31,0,234,16,0,0,24,6,157,0,0,0,0,5,0,8,0,0,3,0,41,0,57,0,11,248,88,1,0,0,7,25,0,0,0,0,3,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,5,4,0,0,0,5,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,4,0,16,0,0,7,0,0,0,1,0,16,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
"E12",2216,1868,628,4,0,4395,104,8,48,4,12,3,152,0,50,0,801,55,0,21,27,40,942,0,0,18,0,16,0,23,0,16,18,0,10,0,0,0,5,0,0,0,0,0,21,0,0,0,0,0,0,2,0,0,0,39,0,0,0,0,0,0,0,18,0,0,0,0,0,41,0,0,0,22,0,0,10,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"E2",3667,4537,341,8,0,0,174,183,4,72,53,0,0,0,0,108,0,0,0,57,59,71,0,53,255,0,94,0,0,0,0,39,213,0,0,0,12,0,136,21,0,0,41,0,0,0,0,234,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,46,0,0,0,0,204,16,0,0,0,0,0,0,0,32,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,90,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,15,0,0,0,0,45,0,0,0,0,0,26,0
"E3",1371,2620,1560,58,0,0,101,48,332,1431,8,40,0,0,29,1136,0,0,0,61,8,0,0,0,0,14,0,0,0,0,19,0,0,0,0,0,0,0,27,0,0,568,0,0,0,0,0,0,0,0,0,96,0,308,0,11,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,10,0,0,22,0,45,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,185,0,0,43,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,144,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0
"E4",3363,2514,250,2228,0,0,85,408,0,12,0,0,0,0,48,48,0,18,0,48,22,24,0,0,0,0,238,0,0,0,723,25,20,0,0,0,0,0,29,0,0,369,0,0,0,0,0,0,0,0,52,5,0,220,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,14,0,29,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,21,0,20,0,0,90,0,0,0,0,0,0,11,0,0,0,0,0,0,0,66,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"E5",650,849,9649,4,0,0,18,47,7,42,46,75,19,23,20,0,0,8,87,36,0,63,0,0,0,20,0,6,0,2,0,0,7,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"E6",4217,1080,5136,0,0,6,25,31,384,23,35,23,20,47,30,16,0,126,151,0,17,62,0,0,0,4,0,0,0,0,0,9,49,0,0,0,0,0,4,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,3,0,20,0,0,0,0,0,0,0,0,0,6,0,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,4,0,0,0,59,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E7",6479,4217,19,4,0,0,311,33,6,91,0,0,0,0,97,0,0,0,0,0,20,35,0,0,0,20,0,0,0,0,0,0,0,0,54,0,0,0,32,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
"E9",6490,1937,2431,7,0,3,72,4,297,46,24,0,11,57,105,0,0,0,9,2,12,24,0,0,0,12,0,0,0,0,0,19,0,0,64,0,0,0,5,0,0,0,0,200,0,0,0,0,0,0,0,9,0,0,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,17,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F1",3603,5527,659,29,0,63,199,0,38,540,0,0,0,151,137,47,0,0,0,24,26,0,0,52,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,105,0,0,0,0,27,23,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,36,74,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10",4598,1194,494,4925,0,0,48,0,5,11,15,0,0,119,54,0,0,24,0,15,15,19,0,0,1,6,0,0,0,42,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,11,0,0,7,15,0,0,0,6,0,0,9,13,0,0,0,0,0,0,0,0,8,0,5,0,0,0,33,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11",2240,526,1264,1400,0,3574,19,29,43,23,1,0,44,62,11,41,1456,25,2,11,3,13,777,0,0,0,0,6,0,27,0,7,6,0,0,0,0,0,19,0,0,0,0,0,8,18,0,0,0,0,0,8,0,5,0,0,10,0,13,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,16,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,36,0,0,0,0,0,0,0,7,0,14,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
