"","sq1","sq2","sq3","sq5","sq7","sq8","sq9","sq10","sq11","sq12","sq13","sq14","sq15","sq16","sq17","sq18","sq19","sq20","sq22","sq23","sq24","sq26","sq29","sq30","sq31","sq32","sq35","sq36","sq37","sq38","sq39","sq40","sq41","sq42","sq43","sq44","sq45","sq46","sq47","sq48","sq49","sq50","sq51","sq52","sq53","sq54","sq55","sq56","sq57","sq59","sq60","sq61","sq63","sq65","sq67","sq68","sq70","sq71","sq72","sq73","sq74","sq75","sq76","sq77","sq79","sq81","sq82","sq83","sq84","sq87","sq88","sq89","sq90","sq91","sq92","sq93","sq94","sq96","sq97","sq98","sq99","sq100","sq101","sq102","sq103","sq104","sq105","sq106","sq108","sq110","sq112","sq113","sq114","sq115","sq116","sq117","sq118","sq119","sq120","sq121","sq122","sq123","sq124","sq126","sq127","sq128","sq129","sq130","sq131","sq132","sq133","sq134","sq135","sq136","sq137","sq138","sq139","sq141","sq142","sq143","sq144","sq145","sq146","sq147","sq148","sq149","sq150","sq151","sq152","sq153","sq154","sq155","sq157","sq158","sq159","sq160","sq161","sq162","sq163","sq164","sq165","sq168","sq169","sq170","sq171","sq172","sq173","sq174","sq175","sq176","sq177","sq178","sq179","sq180","sq181","sq183","sq184","sq185","sq186","sq187","sq188","sq189","sq190","sq191","sq192","sq193","sq194","sq195","sq196","sq201","sq203","sq204","sq206","sq207","sq208","sq209","sq210","sq212","sq213","sq214","sq216","sq217","sq218","sq219","sq220","sq221","sq225","sq226","sq227","sq228","sq229","sq230","sq232","sq234","sq241","sq243","sq247","sq248","sq253","sq255","sq259","sq261","sq262","sq264","sq265","sq272","sq273"
"F12",3790,1433,4704,8,0,24,106,47,295,9,8,13,498,108,13,0,0,61,0,39,28,0,18,0,0,14,0,1,0,81,1,0,19,0,14,0,0,0,0,0,0,0,8,0,33,0,0,0,0,0,0,0,0,0,0,16,0,0,27,49,0,3,0,34,0,0,5,0,0,68,2,0,0,50,0,0,0,0,39,0,0,0,9,0,0,0,0,0,39,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"F2",0,4888,9,14,2045,5,484,137,4,111,0,6,0,0,0,0,0,0,0,32,93,91,0,55,613,25,87,0,0,0,0,41,176,37,91,0,182,0,36,182,31,0,50,0,0,0,61,45,0,0,8,8,43,0,0,0,0,14,0,0,0,0,0,0,0,74,108,0,0,0,14,73,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,61,0,0,0,0,32,0,0,2,0,13,0,5,0,0,0,155,66,29,0,0,0,22,0,0,0,19,0,4,0,0,0,0,0,0,0,21,0,0,0,0,0,17,0,33,100,0,0,77,0,0,25,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F3",4498,3350,16,0,0,0,53,29,2,77,53,1500,0,154,66,57,0,0,0,112,26,65,0,0,0,77,0,16,0,0,0,22,0,0,0,0,0,0,0,13,0,0,31,0,0,0,0,0,0,0,0,0,0,0,25,0,0,8,0,0,71,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,22,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,22,0,14,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,91,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,33,21,33,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"F4",3171,1472,38,5043,0,0,95,28,0,0,0,2,0,0,24,38,0,0,0,31,6,24,0,0,0,20,0,0,0,0,656,9,17,14,0,0,0,0,24,0,0,250,0,0,0,0,0,0,0,0,26,4,0,150,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,7,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,66,0,0,0,0,0,0,0,0,0,24,0,0,0,0,73,70,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F5",3682,2488,3520,3,0,0,80,77,39,69,22,375,33,0,69,43,0,145,12,248,42,24,0,0,0,100,0,0,0,0,0,0,87,0,0,0,0,0,24,0,56,0,0,0,0,0,0,0,0,0,13,13,0,0,0,38,0,40,0,0,0,150,0,0,0,0,0,0,118,0,0,0,0,0,0,0,10,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,37
"F6",6392,3247,83,7,0,22,109,61,0,441,0,58,71,0,97,145,0,627,0,48,28,27,0,0,0,23,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,20,36,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F7",6410,4049,4,9,0,0,439,53,8,136,0,0,0,0,146,0,0,13,0,3,60,74,0,0,0,0,0,16,0,0,0,8,0,0,31,0,0,0,0,0,53,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,18,0,0
"F8",6142,4328,12,3,0,0,229,35,0,0,0,0,0,0,80,0,0,0,0,84,67,0,0,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,14,0,0,0,80,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,99,0,0,0,0,0,19,0,0,0,57,0,0,0,33,0,39,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,70,0,0,0,14,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G1",3671,3307,103,838,0,0,80,0,33,68,17,206,0,0,47,57,0,0,0,35,39,48,0,100,0,42,0,1394,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,62,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,367,0,3,8,0,0,0,0,238,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0
"G10",4052,1080,3889,2494,0,0,26,13,129,0,3,0,0,119,57,3,0,0,0,0,10,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"G11",4601,1750,4615,0,0,152,58,31,37,38,17,45,14,111,43,21,0,61,0,49,70,0,0,0,0,19,0,0,0,30,0,0,14,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G12",7286,1892,402,0,0,38,101,119,0,7,91,34,365,27,30,34,0,42,18,68,15,11,17,0,0,16,0,9,0,31,0,0,0,51,0,0,0,0,6,0,0,0,8,0,61,45,0,0,0,0,22,0,0,0,0,74,5,0,48,83,0,0,0,10,0,0,0,0,30,87,0,0,26,9,0,13,0,0,14,0,9,0,0,0,0,0,0,16,13,28,0,0,0,37,0,6,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,6,0,5,0,0,0,8,0,8,0,0,0,0,0,10,0,0,17,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,34,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G2",4834,1970,753,2096,0,0,43,38,154,0,0,0,0,0,0,36,0,0,0,62,62,29,0,0,32,0,34,0,0,0,0,33,10,0,0,0,122,0,13,275,0,0,24,0,0,0,43,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,66,0,0,0,77,0,0,0,0,0,0,0,17,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,62,14,0,0,0,0,0,0,0,0,102,17,0,0,0,0,0,0,0,0,26,2,0,0,0,0,60,0,0,0,0,5,0,0,15,75,0,0,0,0,0,0,0,19,0,0,0,0,0,0,68,0,0,0,26,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"G3",4775,2300,3511,4,0,20,38,0,0,59,0,316,0,119,26,24,0,0,0,3,0,37,0,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,28,0,0,0,0,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,21,0,0,0,0,0,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G4",2906,1794,182,6375,0,0,133,11,0,0,0,6,0,0,53,1,0,0,0,28,12,0,0,0,0,10,0,31,0,0,0,35,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,19,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,15,0,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G5",3569,3466,2707,2,0,0,183,111,25,11,126,0,0,0,82,0,0,0,24,0,57,0,0,0,0,21,0,11,0,0,0,0,0,47,0,0,0,0,0,0,0,0,16,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,45,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,34,0,90,0,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0
"G6",4787,2152,4135,5,0,0,74,0,2,66,7,0,8,56,25,93,0,156,16,0,14,47,0,0,0,14,0,21,0,0,0,0,12,19,0,0,0,0,24,0,0,0,6,0,19,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0
"G7",0,2278,801,2008,4476,0,68,39,150,5,0,0,0,0,5,0,0,0,0,56,48,20,0,0,36,0,44,1,0,0,0,21,0,6,39,0,123,0,21,177,0,0,36,0,0,0,44,0,0,86,32,0,0,0,0,4,0,0,0,0,0,0,0,0,0,70,0,91,0,0,1,102,0,0,0,0,11,0,0,3,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,40,17,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,44,0,0,0,0,4,0,0,22,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,30,0,0,24,0,7,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"G8",5501,3272,6,5,0,0,756,113,59,65,11,30,0,0,154,33,0,42,0,103,0,0,0,0,0,95,0,0,0,0,0,0,0,23,0,0,0,0,13,8,0,0,18,0,0,0,0,251,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,21,0,0,236,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,15,18,0,88,0,0,0,0,0,0
"G9",9875,1376,45,15,0,0,72,0,81,9,33,0,0,159,58,0,0,0,29,7,19,10,0,0,0,9,0,0,0,0,0,0,0,0,29,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"H1",3277,1758,201,4276,0,0,107,0,445,32,5,452,0,84,99,19,0,0,0,14,35,44,0,40,0,48,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,17,0,6,0,0,6,18,0,0,37,7,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H10",6597,3809,104,11,0,0,103,24,0,64,6,0,0,184,94,46,0,6,0,0,53,5,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,139,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"H11",4109,1489,635,60,0,504,23,146,142,129,39,154,679,102,46,84,356,676,0,56,29,21,0,0,27,141,0,8,0,373,0,0,53,29,0,0,0,0,0,0,0,0,0,0,128,37,0,0,0,0,0,14,0,12,0,14,12,16,127,99,0,4,0,102,0,0,10,0,18,8,0,0,0,0,0,4,0,364,80,0,8,7,0,0,0,0,0,21,76,0,0,0,18,33,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,24,0,0,19,0,0,0,24,0,0,0,0,0,0,13,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H12",2709,1238,719,0,0,0,58,45,6,111,2478,26,82,0,47,0,0,99,690,50,23,0,0,0,0,62,0,0,0,70,0,0,0,0,32,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,17,0,0,0,453,9,56,0,30,0,303,0,0,24,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,232,0,0,0,0,5,0,0,10,15,26,0,0,0,0,0,9,0,0,201,0,0,224,0,0,3,0,0,0,0,0,158,0,0,0,4,0,0,0,30,0,0,0,0,14,0,3,0,0,0,5,0,0,0,0,0,0,0,135,0,10,14,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,63,0,18,0,0,0,111,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H2",4314,1120,6005,4,0,0,15,40,0,70,0,0,0,137,0,22,0,0,0,53,0,8,0,19,16,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"H3",8232,2145,54,0,0,0,164,16,0,84,0,265,0,234,65,0,0,0,0,19,2,23,0,0,0,126,0,11,0,0,0,0,18,0,35,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H6",4663,2860,2667,0,0,0,210,0,25,164,33,255,0,0,42,138,0,34,0,25,24,47,0,0,0,60,0,30,0,0,0,40,0,0,0,0,0,0,36,0,0,0,0,0,25,0,0,0,0,0,0,74,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,0,0,0,52,0,0,0
"H7",9231,1624,0,1,0,0,150,28,29,108,46,0,0,0,58,0,0,0,0,7,22,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,61,0,0,0,0,0,0,0,0,127,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,0,17,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H8",0,4606,35,0,5313,0,374,0,0,50,73,0,0,0,117,0,0,0,0,69,63,22,0,0,0,40,0,72,0,0,0,0,0,0,27,0,56,0,28,15,0,0,0,0,0,47,0,134,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,95,6,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,26,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"H9",5043,3704,2223,10,0,21,62,154,0,0,33,1,6,0,85,2,0,2,26,28,23,0,0,0,0,20,0,0,0,44,0,0,0,58,0,0,0,0,0,0,166,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
