"","Sample","Observed","Shannon","InvSimpson","Site","X.DNA...ng.ul.","island","direction","zone","site","site_zone","DNAcon","zoox","obs.norm"
"1","101",5,0.74178578664439,1.6041510664119,"Moorea NW Inner",304,"Moorea","NW","Backreef","MNW","MNW-B",304.2,"y",-0.162911348622918
"2","113",6,0.905666435317427,1.81810682652693,"Moorea NW Outer",379,"Moorea","NW","Forereef","MNW","MNW-F",379,"y",0.62890421763219
"3","115",4,0.88528089492393,1.94102008078398,"Moorea NW Outer",407,"Moorea","NW","Forereef","MNW","MNW-F",407,"y",-1.04913139796397
"4","116",6,1.48496405921372,4.08216410233244,"Moorea NW Outer",670,"Moorea","NW","Forereef","MNW","MNW-F",670,"y",0.62890421763219
"5","130",5,0.843583006111692,1.79463366063135,"Moorea NW Outer",200,"Moorea","NW","Forereef","MNW","MNW-F",200,"y",-0.162911348622918
"6","157",3,0.677816670289651,1.58368815964834,"Moorea NW Outer",725,"Moorea","NW","Forereef","MNW","MNW-F",725,"y",-1.98577040318109
"7","158",4,0.896180393847981,1.97644590920162,"Moorea NW Outer",444,"Moorea","NW","Forereef","MNW","MNW-F",444,"y",-1.04913139796397
"8","159",4,0.767534795471812,1.6999147485081,"Moorea NW Outer",180,"Moorea","NW","Forereef","MNW","MNW-F",180,"y",-1.04913139796397
"9","172",5,0.568021139116747,1.36692162136889,"Moorea NW Outer",474,"Moorea","NW","Forereef","MNW","MNW-F",474,"y",-0.162911348622918
"10","173",6,0.693898975011174,1.55763063646813,"Moorea NW Outer",230,"Moorea","NW","Forereef","MNW","MNW-F",230,"y",0.62890421763219
"11","174",4,0.847599712826329,1.8958909700904,"Moorea NW Outer",538,"Moorea","NW","Forereef","MNW","MNW-F",538,"y",-1.04913139796397
"12","175",4,0.873142470039885,2.00055145486473,"Moorea NW Outer",207,"Moorea","NW","Forereef","MNW","MNW-F",207,"y",-1.04913139796397
"13","177",7,1.36882640490627,3.19293128674929,"Moorea NW Outer",190,"Moorea","NW","Forereef","MNW","MNW-F",190,"y",1.31581752981539
"14","178",4,0.378293591602091,1.19336046182872,"Moorea NW Outer",319,"Moorea","NW","Forereef","MNW","MNW-F",319,"y",-1.04913139796397
"15","179",5,0.841640226778343,1.75986239912751,"Moorea NW Outer",247,"Moorea","NW","Forereef","MNW","MNW-F",247,"y",-0.162911348622918
"16","180",5,0.809428983963543,1.75728009447505,"Moorea NW Outer",285,"Moorea","NW","Forereef","MNW","MNW-F",285,"y",-0.162911348622918
"17","276",4,0.69754420876505,1.58747186215631,"Moorea SE Inner",222,"Moorea","SE","Backreef","MSE","MSE-B",221.6,"y",-1.04913139796397
"18","297",4,0.635698452916979,1.4836010582129,"Moorea SE Inner",91,"Moorea","SE","Backreef","MSE","MSE-B",91.1,"y",-1.04913139796397
"19","300",3,0.442497715425703,1.27549638366686,"Moorea SE Inner",114,"Moorea","SE","Backreef","MSE","MSE-B",113.6,"y",-1.98577040318109
"20","301",5,0.685887477665201,1.52877539893525,"Moorea SE Inner",87,"Moorea","SE","Backreef","MSE","MSE-B",87.1,"y",-0.162911348622918
"21","303",6,1.15958912880845,2.482967844109,"Moorea SE Inner",122,"Moorea","SE","Backreef","MSE","MSE-B",122.4,"y",0.62890421763219
"22","304",6,0.701391425493726,1.50998762702428,"Moorea SE Inner",88,"Moorea","SE","Backreef","MSE","MSE-B",88.3,"y",0.62890421763219
"23","305",5,0.6495618506935,1.49669833444882,"Moorea SE Inner",133,"Moorea","SE","Backreef","MSE","MSE-B",132.5,"y",-0.162911348622918
"24","307",5,0.670242777404714,1.51477386413943,"Moorea SE Inner",137,"Moorea","SE","Backreef","MSE","MSE-B",137.2,"y",-0.162911348622918
"25","308",4,0.517382407491696,1.33645663378664,"Moorea SE Inner",332,"Moorea","SE","Backreef","MSE","MSE-B",332.3,"y",-1.04913139796397
"26","310",4,0.46832483933665,1.29535273608209,"Moorea SE Inner",313,"Moorea","SE","Backreef","MSE","MSE-B",313.2,"y",-1.04913139796397
"27","315",4,0.730865081530959,1.64100324813346,"Moorea SE Inner",199,"Moorea","SE","Backreef","MSE","MSE-B",223.6,"y",-1.04913139796397
"28","316",5,0.544229091825705,1.34204575065448,"Moorea SE Inner",235,"Moorea","SE","Backreef","MSE","MSE-B",235.4,"y",-0.162911348622918
"29","351",4,0.806931011054676,1.78701299168255,"Moorea SE Inner",136,"Moorea","SE","Backreef","MSE","MSE-B",135.9,"y",-1.04913139796397
"30","377",5,0.644856378145747,1.44350591592453,"Moorea SE Inner",360,"Moorea","SE","Backreef","MSE","MSE-B",356.9,"y",-0.162911348622918
"31","378",4,0.660020156706466,1.50470404979708,"Moorea SE Inner",372,"Moorea","SE","Backreef","MSE","MSE-B",371.9,"y",-1.04913139796397
"32","380",1,0,1,"Tahiti Inner",500,"Tahiti","Airport","Backreef","TNW","TNW-B",499.9,"y",-2.51912447349841
"33","384",9,1.18133089970546,2.40472570287391,"Tahiti Outer",109,"Tahiti","Airport","Forereef","TNW","TNW-F",108.5,"y",2.51912447349841
"34","386",5,0.980428556553736,2.20222147633907,"Tahiti Outer",125,"Tahiti","Airport","Forereef","TNW","TNW-F",125.2,"y",-0.162911348622918
"35","389",6,1.44779140520144,3.91764738339784,"Tahiti Outer",254,"Tahiti","Airport","Forereef","TNW","TNW-F",254.3,"y",0.62890421763219
"36","394",5,0.806119764861055,1.75433682609102,"Tahiti Outer",97,"Tahiti","Airport","Forereef","TNW","TNW-F",97.3,"y",-0.162911348622918
"37","397",6,0.982253786281356,1.95912868836142,"Tahiti Outer",388,"Tahiti","Airport","Forereef","TNW","TNW-F",387.7,"y",0.62890421763219
"38","400",6,1.51801171245923,4.01259070128874,"Tahiti Outer",91,"Tahiti","Airport","Forereef","TNW","TNW-F",90.7,"y",0.62890421763219
"39","405",6,1.21965838685086,2.69251439019435,"Tahiti Outer",86,"Tahiti","Airport","Forereef","TNW","TNW-F",85.8,"y",0.62890421763219
"40","408",8,1.43388368378396,3.66461685929695,"Tahiti Outer",179,"Tahiti","Airport","Forereef","TNW","TNW-F",178.5,"y",1.88950996033343
"41","409",6,1.11956748730949,2.31568782760629,"Tahiti Outer",210,"Tahiti","Airport","Forereef","TNW","TNW-F",210,"y",0.62890421763219
"42","416",5,1.01839845086397,2.20043720564715,"Tahiti Outer",202,"Tahiti","Airport","Forereef","TNW","TNW-F",201.7,"y",-0.162911348622918
"43","418",6,0.848270876480616,1.74402383360689,"Tahiti Outer",340,"Tahiti","Airport","Forereef","TNW","TNW-F",340.1,"y",0.62890421763219
"44","421",5,1.33515080936103,3.32109595174097,"Tahiti Outer",102,"Tahiti","Airport","Forereef","TNW","TNW-F",102,"y",-0.162911348622918
"45","425",7,1.14906410852568,2.42014447693458,"Tahiti Outer",149,"Tahiti","Airport","Forereef","TNW","TNW-F",148.8,"y",1.31581752981539
"46","427",6,1.06095101428008,2.15214021261394,"Tahiti Outer",109,"Tahiti","Airport","Forereef","TNW","TNW-F",108.5,"y",0.62890421763219
"47","453",6,1.06155110168025,2.19490539248484,"Tahiti Inner",151,"Tahiti","Airport","Backreef","TNW","TNW-B",150.9,"y",0.62890421763219
"48","455",7,1.00380641346418,1.94222992941406,"Tahiti Inner",205,"Tahiti","Airport","Backreef","TNW","TNW-B",204.9,"y",1.31581752981539
"49","51",5,0.535964466423373,1.34584251483426,"Moorea NW Inner",444,"Moorea","NW","Backreef","MNW","MNW-B",444.4,"y",-0.162911348622918
"50","511",6,0.722571505825111,1.55088543210647,"Tahiti Inner",337,"Tahiti","Airport","Backreef","TNW","TNW-B",336.5,"y",0.62890421763219
"51","516",5,1.32805416339111,3.4830762222631,"Tahiti Inner",370,"Tahiti","Airport","Backreef","TNW","TNW-B",370.9,"y",-0.162911348622918
"52","517",7,0.978393013139533,2.04182834418259,"Tahiti Inner",298,"Tahiti","Airport","Backreef","TNW","TNW-B",297.8,"y",1.31581752981539
"53","525",7,1.41338890827505,3.67648347909065,"Tahiti Inner",143,"Tahiti","Airport","Backreef","TNW","TNW-B",142.8,"y",1.31581752981539
"54","526",6,1.11659036942432,2.71977661916221,"Tahiti Inner",111,"Tahiti","Airport","Backreef","TNW","TNW-B",111.8,"y",0.62890421763219
"55","527",5,1.00306865291746,2.05150172074856,"Tahiti Inner",125,"Tahiti","Airport","Backreef","TNW","TNW-B",124.9,"y",-0.162911348622918
"56","533",6,1.51002845651576,4.06518551841893,"Tahiti Inner",214,"Tahiti","Airport","Backreef","TNW","TNW-B",214,"y",0.62890421763219
"57","539",6,1.19640340059783,2.75195528251583,"Tahiti Inner",307,"Tahiti","Airport","Backreef","TNW","TNW-B",306.6,"y",0.62890421763219
"58","540",5,0.683328597601038,1.47896107644776,"Tahiti Inner",219,"Tahiti","Airport","Backreef","TNW","TNW-B",219.1,"y",-0.162911348622918
"59","545",5,1.38129464247969,3.69334034343296,"Tahiti Inner",121,"Tahiti","Airport","Backreef","TNW","TNW-B",120.8,"y",-0.162911348622918
"60","55",8,0.747246321475087,1.55967752311644,"Moorea NW Inner",400,"Moorea","NW","Backreef","MNW","MNW-B",400.4,"y",1.88950996033343
"61","600",7,0.705957011947994,1.4927973928845,"Moorea SE Outer",477,"Moorea","SE","Forereef","MSE","MSE-F",477.2,"y",1.31581752981539
"62","604",5,1.12050895996366,2.38988419745458,"Moorea SE Outer",196,"Moorea","SE","Forereef","MSE","MSE-F",196,"y",-0.162911348622918
"63","607",5,0.708096710416845,1.54961610713144,"Moorea SE Outer",344,"Moorea","SE","Forereef","MSE","MSE-F",344.8,"y",-0.162911348622918
"64","608",7,1.06631277459875,2.22072065530773,"Moorea SE Outer",513,"Moorea","SE","Forereef","MSE","MSE-F",512.8,"y",1.31581752981539
"65","609",5,0.806657800012499,1.73240811261596,"Moorea SE Outer",199,"Moorea","SE","Forereef","MSE","MSE-F",198.9,"y",-0.162911348622918
"66","612",5,0.798161843487221,1.67157259251162,"Moorea SE Outer",345,"Moorea","SE","Forereef","MSE","MSE-F",344.5,"y",-0.162911348622918
"67","614",5,0.791627795101209,1.70902335529483,"Moorea SE Outer",198,"Moorea","SE","Forereef","MSE","MSE-F",197.6,"y",-0.162911348622918
"68","616",6,1.0763456660276,2.31824775640428,"Moorea SE Outer",348,"Moorea","SE","Forereef","MSE","MSE-F",347.7,"y",0.62890421763219
"69","617",6,0.817276837133987,1.738513496969,"Moorea SE Outer",299,"Moorea","SE","Forereef","MSE","MSE-F",298.6,"y",0.62890421763219
"70","618",7,1.20073712392277,2.44856640690913,"Moorea SE Outer",214,"Moorea","SE","Forereef","MSE","MSE-F",214,"y",1.31581752981539
"71","619",4,0.77799189966879,1.71728315825208,"Moorea SE Outer",281,"Moorea","SE","Forereef","MSE","MSE-F",281.2,"y",-1.04913139796397
"72","62",4,0.554128941727844,1.39502692840728,"Moorea NW Inner",205,"Moorea","NW","Backreef","MNW","MNW-B",205.2,"y",-1.04913139796397
"73","626",5,0.67922937175298,1.52384551351136,"Moorea SE Outer",120,"Moorea","SE","Forereef","MSE","MSE-F",110.4,"y",-0.162911348622918
"74","627",5,0.54895880586701,1.35715524268146,"Moorea SE Outer",325,"Moorea","SE","Forereef","MSE","MSE-F",324.5,"y",-0.162911348622918
"75","63",4,0.607518132161821,1.4451953867571,"Moorea NW Inner",784,"Moorea","NW","Backreef","MNW","MNW-B",748.3,"y",-1.04913139796397
"76","630",5,0.650750070689948,1.46937982089693,"Moorea SE Outer",239,"Moorea","SE","Forereef","MSE","MSE-F",238.6,"y",-0.162911348622918
"77","632",6,1.09051226887966,2.38750773110757,"Moorea SE Outer",152,"Moorea","SE","Forereef","MSE","MSE-F",151.7,"y",0.62890421763219
"78","633",4,0.705604598423048,1.58973018013047,"Moorea SE Outer",211,"Moorea","SE","Forereef","MSE","MSE-F",210.5,"y",-1.04913139796397
"79","65",6,0.738431257643397,1.59384051958089,"Moorea NW Inner",79,"Moorea","NW","Backreef","MNW","MNW-B",78.7,"y",0.62890421763219
"80","70",8,1.01022019266925,2.15577852937764,"Moorea NW Inner",729,"Moorea","NW","Backreef","MNW","MNW-B",729.7,"y",1.88950996033343
"81","73",5,0.748522581546875,1.60479982563701,"Moorea NW Inner",742,"Moorea","NW","Backreef","MNW","MNW-B",742.4,"y",-0.162911348622918
"82","89",5,0.665468820542289,1.51327030127356,"Moorea NW Inner",231,"Moorea","NW","Backreef","MNW","MNW-B",231.2,"y",-0.162911348622918
"83","96",4,0.518655320872232,1.35105041859757,"Moorea NW Inner",168,"Moorea","NW","Backreef","MNW","MNW-B",176.7,"y",-1.04913139796397
"84","97",4,0.480820054242869,1.29926730614264,"Moorea NW Inner",104,"Moorea","NW","Backreef","MNW","MNW-B",104.1,"y",-1.04913139796397
"85","98",5,0.966239101438132,1.99130963482637,"Moorea NW Inner",476,"Moorea","NW","Backreef","MNW","MNW-B",476.1,"y",-0.162911348622918
